wavelength (A),transmission
6850,0.084
6860,0.133
6870,0.169
6880,0.264
6890,0.35
6900,0.426
6910,0.512
6920,0.591
6930,0.67
6940,0.737
6950,0.792
6960,0.821
6970,0.843
6980,0.848
6990,0.846
7000,0.848
7010,0.847
7020,0.847
7030,0.845
7040,0.848
7050,0.849
7060,0.852
7070,0.853
7080,0.851
7090,0.849
7100,0.847
7110,0.847
7120,0.849
7130,0.852
7140,0.855
7150,0.857
7160,0.859
7170,0.844
7180,0.833
7190,0.816
7200,0.825
7210,0.842
7220,0.863
7230,0.846
7240,0.833
7250,0.833
7260,0.842
7270,0.835
7280,0.833
7290,0.831
7300,0.838
7310,0.828
7320,0.838
7330,0.846
7340,0.85
7350,0.853
7360,0.857
7370,0.86
7380,0.864
7390,0.864
7400,0.865
7410,0.865
7420,0.866
7430,0.865
7440,0.865
7450,0.865
7460,0.865
7470,0.865
7480,0.865
7490,0.867
7500,0.868
7510,0.868
7520,0.869
7530,0.868
7540,0.868
7550,0.867
7560,0.866
7570,0.864
7580,0.863
7590,0.86
7600,0.408
7610,0.331
7620,0.655
7630,0.456
7640,0.562
7650,0.64
7660,0.73
7670,0.783
7680,0.833
7690,0.845
7700,0.859
7710,0.865
7720,0.865
7730,0.863
7740,0.86
7750,0.858
7760,0.855
7770,0.853
7780,0.851
7790,0.848
7800,0.844
7810,0.842
7820,0.841
7830,0.84
7840,0.838
7850,0.836
7860,0.833
7870,0.83
7880,0.828
7890,0.824
7900,0.82
7910,0.822
7920,0.824
7930,0.827
7940,0.834
7950,0.838
7960,0.838
7970,0.843
7980,0.846
7990,0.844
8000,0.841
8010,0.838
8020,0.835
8030,0.834
8040,0.832
8050,0.83
8060,0.828
8070,0.824
8080,0.821
8090,0.817
8100,0.813
8110,0.81
8120,0.804
8130,0.798
8140,0.78
8150,0.767
8160,0.728
8170,0.684
8180,0.609
8190,0.523
8200,0.408
8210,0.313
8220,0.221
8230,0.142
8240,0.104
8250,0.071
8260,0.047
8270,0.033
8280,0.021
8290,0.015
8300,0.01
8310,0.007
8320,0.005
8330,0.004
8340,0.003
8350,0.002
8360,0.002
8370,0.001
8380,0.001
8390,0.001
8400,0.001
8410,0.001
8420,0.001
8430,0.001
8440,0.0
8450,0.0
8460,0.0
8470,0.0
8480,0.0
8490,0.0
8500,0.0
8510,0.0
8520,0.0
8530,0.0
8540,0.0
8550,0.0
8560,0.0
8570,0.0
8580,0.0
8590,0.0
8600,0.0
8610,0.0
8620,0.0
8630,0.0
8640,0.0
8650,0.0
8660,0.0
8670,0.0
8680,0.0
8690,0.0
8700,0.0
8710,0.0
8720,0.0
8730,0.0
8740,0.0
8750,0.0
8760,0.0
8770,0.0
8780,0.0
8790,0.0
8800,0.0
8810,0.0
8820,0.0
8830,0.0
8840,0.0
8850,0.0
8860,0.0
8870,0.0
8880,0.0
8890,0.0
8900,0.0
8910,0.0
8920,0.0
8930,0.0
8940,0.0
8950,0.0
8960,0.0
8970,0.0
8980,0.0
8990,0.0
9000,0.0
9010,0.0
9020,0.0
9030,0.0
9040,0.0
9050,0.0
9060,0.0
9070,0.0
9080,0.0
9090,0.0
9100,0.0
9110,0.0
9120,0.0
9130,0.0
9140,0.0
9150,0.0
9160,0.0
9170,0.0
9180,0.0
9190,0.0
9200,0.0
9210,0.0
9220,0.0
9230,0.0
9240,0.0
9250,0.0
9260,0.0
9270,0.0
9280,0.0
9290,0.0
9300,0.0
9310,0.0
9320,0.0
9330,0.0
9340,0.0
9350,0.0
9360,0.0
9370,0.0
9380,0.0
9390,0.0
9400,0.0
9410,0.0
9420,0.0
9430,0.0
9440,0.0
9450,0.0
9460,0.0
9470,0.0
9480,0.0
9490,0.0
9500,0.0
9510,0.0
9520,0.0
9530,0.0
9540,0.0
9550,0.0
9560,0.0
9570,0.0
9580,0.0
9590,0.0
9600,0.0
9610,0.0
9620,0.0
9630,0.0
9640,0.0
9650,0.0
9660,0.0
9670,0.0
9680,0.0
9690,0.0
9700,0.0
9710,0.0
9720,0.0
9730,0.0
9740,0.0
9750,0.0
9760,0.0
9770,0.0
9780,0.0
9790,0.0
9800,0.0
9810,0.0
9820,0.0
9830,0.0
9840,0.0
9850,0.0
9860,0.0
9870,0.0
9880,0.0
9890,0.0
9900,0.0
9910,0.0
9920,0.0
9930,0.0
9940,0.0
9950,0.0
9960,0.0
9970,0.0
9980,0.0
9990,0.0
